f_0,f_1,f_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_1
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_4
f_0_l_1,f_1_l_0,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_1,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_0,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_1
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_0,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_0,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_4
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_4
f_0_l_0,f_1_l_0,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_0,f_2_l_4
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_1
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_0,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_3
f_0_l_1,f_1_l_2,f_2_l_0
f_0_l_1,f_1_l_2,f_2_l_3
f_0_l_0,f_1_l_1,f_2_l_0
f_0_l_1,f_1_l_1,f_2_l_3
f_0_l_1,f_1_l_1,f_2_l_2
f_0_l_0,f_1_l_2,f_2_l_0
